VACS01   Vacancies and Unemployment,,,,,,,,
,,,,,,"United Kingdom (thousands), seasonally adjusted",,
,,,,,,,,
,,All Vacancies1 (thousands),Unemployment2 (thousands),Number of unemployed people per vacancy,,,,
,,AP2Y,MGSC,JPC5,,,,
,,,,,,,,
Apr-Jun 2001,,680,1468,2.2,,,,
May-Jul 2001,,674,1472,2.2,,,,
Jun-Aug 2001,,663,1483,2.2,,,,
Jul-Sep 2001,,663,1487,2.2,,,,
Aug-Oct 2001,,639,1487,2.3,,,,
Sep-Nov 2001,,626,1495,2.4,,,,
Oct-Dec 2001,,601,1520,2.5,,,,
Nov- Jan 2002,,606,1518,2.5,,,,
Dec-Feb 2002,,616,1508,2.4,,,,
Jan-Mar 2002,,619,1515,2.4,,,,
Feb-Apr 2002,,619,1522,2.5,,,,
Mar-May 2002,,613,1542,2.5,,,,
Apr-Jun 2002,,616,1520,2.5,,,,
May-Jul 2002,,611,1527,2.5,,,,
Jun-Aug 2002,,613,1539,2.5,,,,
Jul-Sep 2002,,609,1566,2.6,,,,
Aug-Oct 2002,,609,1546,2.5,,,,
Sep-Nov 2002,,608,1532,2.5,,,,
Oct-Dec 2002,,603,1516,2.5,,,,
Nov-Jan 2003,,602,1480,2.5,,,,
Dec-Feb 2003,,596,1517,2.5,,,,
Jan-Mar 2003,,593,1531,2.6,,,,
Feb-Apr 2003,,585,1517,2.6,,,,
Mar-May 2003,,589,1486,2.5,,,,
Apr-Jun 2003,,579,1467,2.5,,,,
May-Jul 2003,,574,1506,2.6,,,,
Jun-Aug 2003,,576,1504,2.6,,,,
Jul-Sep 2003,,592,1502,2.5,,,,
Aug-Oct 2003,,604,1473,2.4,,,,
Sep-Nov 2003,,610,1461,2.4,,,,
Oct-Dec 2003,,614,1457,2.4,,,,
Nov-Jan 2004,,613,1442,2.4,,,,
Dec-Feb 2004,,617,1436,2.3,,,,
Jan-Mar 2004,,624,1434,2.3,,,,
Feb-Apr 2004,,630,1437,2.3,,,,
Mar-May 2004,,637,1435,2.3,,,,
Apr-Jun 2004,,641,1437,2.2,,,,
May-Jul 2004,,652,1423,2.2,,,,
Jun-Aug 2004,,654,1405,2.1,,,,
Jul-Sep 2004,,654,1401,2.1,,,,
Aug-Oct 2004,,655,1397,2.1,,,,
Sep-Nov 2004,,658,1407,2.1,,,,
Oct-Dec 2004,,662,1423,2.2,,,,
Nov-Jan 2005,,661,1425,2.2,,,,
Dec-Feb 2005,,655,1447,2.2,,,,
Jan-Mar 2005,,644,1416,2.2,,,,
Feb-Apr 2005,,636,1420,2.2,,,,
Mar-May 2005,,642,1436,2.2,,,,
Apr-Jun 2005,,642,1437,2.2,,,,
May-Jul 2005,,633,1424,2.2,,,,
Jun-Aug 2005,,624,1420,2.3,,,,
Jul-Sep 2005,,622,1437,2.3,,,,
Aug-Oct 2005,,608,1500,2.5,,,,
Sep-Nov 2005,,606,1538,2.5,,,,
Oct-Dec 2005,,609,1567,2.6,,,,
Nov-Jan 2006,,615,1551,2.5,,,,
Dec-Feb 2006,,612,1584,2.6,,,,
Jan-Mar 2006,,600,1604,2.7,,,,
Feb-Apr 2006,,597,1633,2.7,,,,
Mar-May 2006,,597,1664,2.8,,,,
Apr-Jun 2006,,604,1685,2.8,,,,
May-Jul 2006,,607,1698,2.8,,,,
Jun-Aug 2006,,610,1690,2.8,,,,
Jul-Sep 2006,,611,1693,2.8,,,,
Aug-Oct 2006,,618,1691,2.7,,,,
Sep-Nov 2006,,620,1674,2.7,,,,
Oct-Dec 2006,,620,1701,2.7,,,,
Nov-Jan 2007,,619,1703,2.8,,,,
Dec-Feb 2007,,629,1708,2.7,,,,
Jan-Mar 2007,,642,1704,2.7,,,,
Feb-Apr 2007,,647,1692,2.6,,,,
Mar-May 2007,,651,1670,2.6,,,,
Apr-Jun 2007,,659,1658,2.5,,,,
May-Jul 2007,,670,1645,2.5,,,,
Jun-Aug 2007,,681,1645,2.4,,,,
Jul-Sep 2007,,684,1650,2.4,,,,
Aug-Oct 2007,,686,1629,2.4,,,,
Sep-Nov 2007,,691,1633,2.4,,,,
Oct-Dec 2007,,687,1608,2.3,,,,
Nov-Jan 2008,,679,1617,2.4,,,,
Dec-Feb 2008,,687,1622,2.4,,,,
Jan-Mar 2008,,698,1622,2.3,,,,
Feb-Apr 2008,,694,1667,2.4,,,,
Mar-May 2008,,679,1625,2.4,,,,
Apr-Jun 2008,,657,1680,2.6,,,,
May-Jul 2008,,643,1724,2.7,,,,
Jun-Aug 2008,,624,1793,2.9,,,,
Jul-Sep 2008,,615,1840,3.0,,,,
Aug-Oct 2008,,596,1875,3.1,,,,
Sep-Nov 2008,,562,1941,3.5,,,,
Oct-Dec 2008,,527,2003,3.8,,,,
Nov-Jan 2009,,498,2057,4.1,,,,
Dec-Feb 2009,,478,2128,4.5,,,,
Jan-Mar 2009,,464,2235,4.8,,,,
Feb-Apr 2009,,454,2296,5.1,,,,
Mar-May 2009,,444,2395,5.4,,,,
Apr-Jun 2009,,431,2448,5.7,,,,
May-Jul 2009,,429,2478,5.8,,,,
Jun-Aug 2009,,438,2484,5.7,,,,
Jul-Sep 2009,,436,2475,5.7,,,,
Aug-Oct 2009,,432,2484,5.8,,,,
Sep-Nov 2009,,437,2455,5.6,,,,
Oct-Dec 2009,,454,2453,5.4,,,,
Nov-Jan 2010,,464,2434,5.2,,,,
Dec-Feb 2010,,467,2496,5.3,,,,
Jan-Mar 2010,,465,2526,5.4,,,,
Feb-Apr 2010,,467,2510,5.4,,,,
Mar-May 2010,,479,2508,5.2,,,,
Apr-Jun 2010,,484,2488,5.1,,,,
May-Jul 2010,,479,2488,5.2,,,,
Jun-Aug 2010,,461,2476,5.4,,,,
Jul-Sep 2010,,455,2470,5.4,,,,
Aug-Oct 2010,,455,2513,5.5,,,,
Sep-Nov 2010,,474,2502,5.3,,,,
Oct-Dec 2010,,483,2503,5.2,,,,
Nov-Jan 2011,,495,2524,5.1,,,,
Dec-Feb 2011,,490,2492,5.1,,,,
Jan-Mar 2011,,483,2483,5.1,,,,
Feb-Apr 2011,,472,2462,5.2,,,,
Mar-May 2011,,461,2500,5.4,,,,
Apr-Jun 2011,,460,2540,5.5,,,,
May-Jul 2011,,457,2556,5.6,,,,
Jun-Aug 2011,,462,2611,5.7,,,,
Jul-Sep 2011,,464,2662,5.7,,,,
Aug-Oct 2011,,467,2677,5.7,,,,
Sep-Nov 2011,,462,2713,5.9,,,,
Oct-Dec 2011,,465,2689,5.8,,,,
Nov-Jan 2012,,476,2674,5.6,,,,
Dec-Feb 2012,,473,2655,5.6,,,,
Jan-Mar 2012,,467,2635,5.6,,,,
Feb-Apr 2012,,465,2625,5.6,,,,
Mar-May 2012,,470,2599,5.5,,,,
Apr-Jun 2012,,474,2577,5.4,,,,
May-Jul 2012,,479,2600,5.4,,,,
Jun-Aug 2012,,483,2551,5.3,,,,
Jul-Sep 2012,,487,2539,5.2,,,,
Aug-Oct 2012,,490,2534,5.2,,,,
Sep-Nov 2012,,493,2532,5.1,,,,
Oct-Dec 2012,,501,2535,5.1,,,,
Nov-Jan 2013,,503,2537,5.0,,,,
Dec-Feb 2013,,505,2584,5.1,,,,
Jan-Mar 2013,,506,2540,5.0,,,,
Feb-Apr 2013,,515,2525,4.9,,,,
Mar-May 2013,,522,2511,4.8,,,,
Apr-Jun 2013,,533,2515,4.7,,,,
May-Jul 2013,,539,2492,4.6,,,,
Jun-Aug 2013,,536,2504,4.7,,,,
Jul-Sep 2013,,547,2483,4.5,,,,
Aug-Oct 2013,,552,2404,4.4,,,,
Sep-Nov 2013,,567,2340,4.1,,,,
Oct-Dec 2013,,573,2357,4.1,,,,
Nov-Jan 2014,,584,2340,4.0,,,,
Dec-Feb 2014,,596,2256,3.8,,,,
Jan-Mar 2014,,616,2212,3.6,,,,
Feb-Apr 2014,,639,2161,3.4,,,,
Mar-May 2014,,653,2112,3.2,,,,
Apr-Jun 2014,,661,2061,3.1,,,,
May-Jul 2014,,669,2010,3.0,,,,
Jun-Aug 2014,,681,1972,2.9,,,,
Jul-Sep 2014,,686,1961,2.9,,,,
Aug-Oct 2014,,702,1953,2.8,,,,
Sep-Nov 2014,,702,1924,2.7,,,,
Oct-Dec 2014,,708,1870,2.6,,,,
Nov-Jan 2015,,712,1858,2.6,,,,
Dec-Feb 2015,,722,1840,2.5,,,,
Jan-Mar 2015,,730,1826,2.5,,,,
Feb-Apr 2015,,726,1813,2.5,,,,
Mar-May 2015,,727,1848,2.5,,,,
Apr-Jun 2015,,730,1849,2.5,,,,
May-Jul 2015,,741,1822,2.5,,,,
Jun-Aug 2015,,742,1779,2.4,,,,
Jul-Sep 2015,,741,1760,2.4,,,,
Aug-Oct 2015,,741,1715,2.3,,,,
Sep-Nov 2015,,741,1687,2.3,,,,
Oct-Dec 2015,,746,1688,2.3,,,,
Nov-Jan 2016,,750,1684,2.2,,,,
Dec-Feb 2016,,748,1700,2.3,,,,
Jan-Mar 2016,,748,1687,2.3,,,,
Feb-Apr 2016,,742,1666,2.2,,,,
Mar-May 2016,,745,1648,2.2,,,,
Apr-Jun 2016,,746,1643,2.2,,,,
May-Jul 2016,,747,1635,2.2,,,,
Jun-Aug 2016,,752,1668,2.2,,,,
Jul-Sep 2016,,753,1618,2.1,,,,
Aug-Oct 2016,,765,1613,2.1,,,,
Sep-Nov 2016,,758,1602,2.1,,,,
Oct-Dec 2016,,755,1585,2.1,,,,
Nov-Jan 2017,,748,1573,2.1,,,,
Dec-Feb 2017,,764,1550,2.0,,,,
Jan-Mar 2017,,771,1527,2.0,,,,
Feb-Apr 2017,,791,1520,1.9,,,,
Mar-May 2017,,786,1489,1.9,,,,
Apr-Jun 2017,,786,1485,1.9,,,,
May-Jul 2017,,784,1457,1.9,,,,
Jun-Aug 2017,,793,1452,1.8,,,,
Jul-Sep 2017,,800,1429,1.8,,,,
Aug-Oct 2017,,812,1422,1.8,,,,
Sep-Nov 2017,,819,1437,1.8,,,,
Oct-Dec 2017,,820,1463,1.8,,,,
Nov-Jan 2018,,817,1451,1.8,,,,
Dec-Feb 2018,,814,1419,1.7,,,,
Jan-Mar 2018,,815,1417,1.7,,,,
Feb-Apr 2018,,811,1416,1.7,,,,
Mar-May 2018,,821,1408,1.7,,,,
Apr-Jun 2018,,832,1362,1.6,,,,
May-Jul 2018,,837,1358,1.6,,,,
Jun-Aug 2018,,842,1363,1.6,,,,
Jul-Sep 2018,,846,1377,1.6,,,,
Aug-Oct 2018,,864,1373,1.6,,,,
Sep-Nov 2018,,862,1370,1.6,,,,
Oct-Dec 2018,,856,1363,1.6,,,,
Nov-Jan 2019,,855,1338,1.6,,,,
Dec-Feb 2019,,847,1343,1.6,,,,
Jan-Mar 2019,,845,1304,1.5,,,,
Feb-Apr 2019,,840,1312,1.6,,,,
Mar-May 2019,,835,1300,1.6,,,,
Apr-Jun 2019,,822,1332,1.6,,,,
May-Jul 2019,,821,1321,1.6,,,,
Jun-Aug 2019,,815,1328,1.6,,,,
Jul-Sep 2019,,818,1325,1.6,,,,
Aug-Oct 2019,,813,1300,1.6,,,,
Sep-Nov 2019,,809,1313,1.6,,,,
Oct-Dec 2019,,811,1283,1.6,,,,
Nov-Jan 2020,,812,1341,1.7,,,,
Dec-Feb 2020,,819,1364,1.7,,,,
Jan-Mar 2020,,795,1411,1.8,,,,
Feb-Apr 2020,,637,1400,2.2,,,,
Mar-May 2020,,471,1408,3.0,,,,
Apr-Jun 2020,,328,1390,4.2,,,,
May-Jul 2020,,369,1488,4.0,,,,
Jun-Aug 2020,,428,1579,3.7,,,,
Jul-Sep 2020,,490,1688,3.4,,,,
Aug-Oct 2020,,535,1758,3.3,,,,
Sep-Nov 2020,,560,1782,3.2,,,,
Oct-Dec 2020,,602,1791,3.0,,,,
Nov-Jan 2021,,617,1761,2.9,,,,
Dec-Feb 2021,,621,1718,2.8,,,,
Jan-Mar 2021,,626,1667,2.7,,,,
Feb-Apr 2021,,659,1640,2.5,,,,
Mar-May 2021,,764,1628,2.1,,,,
Apr-Jun 2021,,867,1589,1.8,,,,
May-Jul 2021,,968,1564,1.6,,,,
Jun-Aug 2021,,1052,1545,1.5,,,,
Jul-Sep 2021,,1125,1497,1.3,,,,
Aug-Oct 2021,,1198,1473,1.2,,,,
Sep-Nov 2021,,1223,1435,1.2,,,,
Oct-Dec 2021,,1243,1426,1.1,,,,
Nov-Jan 2022,,1250,1402,1.1,,,,
Dec-Feb 2022,,1267,1335,1.1,,,,
Jan-Mar 2022,,1276,1292,1.0,,,,
Feb-Apr 2022,,1291,1307,1.0,,,,
Mar-May 2022,,1300,1281,1.0,,,,
Apr-Jun 2022,,1290,1298,1.0,,,,
May-Jul 2022,,1263,1242,1.0,,,,
Jun-Aug 2022,,1244,1231,1.0,,,,
Jul-Sep 2022,,1222,1275,1.0,,,,
Aug-Oct 2022,,1208,1316,1.1,,,,
Sep-Nov 2022,,1167,1330,1.1,,,,
Oct-Dec 2022,,1138,1350,1.2,,,,
Nov-Jan 2023,,1114,1335,1.2,,,,
Dec-Feb 2023,,1112,1376,1.2,,,,
Jan-Mar 2023,,1104,1389,1.3,,,,
Feb-Apr 2023,,1075,1350,1.3,,,,
Mar-May 2023,,1043,1396,1.3,,,,
Apr-Jun 2023,,1025,1472,1.4,,,,
May-Jul 2023,,1010,1511,1.5,,,,
Jun-Aug 2023,,988,1487,1.5,,,,
Jul-Sep 2023,,973,1428,1.5,,,,
Aug-Oct 2023,,952,1397,1.5,,,,
Sep-Nov 2023,,948,1373,1.4,,,,
Oct-Dec 2023,,924,1339,1.4,,,,
Nov-Jan 2024,,916,1414,1.5,,,,
Dec-Feb 2024,,904,1460,1.6,,,,
Jan-Mar 2024,,905,1513,1.7,,,,
Feb-Apr 2024,,892,1524,1.7,,,,
Mar-May 2024,,886,1549,1.7,,,,
Apr-Jun 2024,,870,1467,1.7,,,,
May-Jul 2024,,863,1480,1.7,,,,
Jun-Aug 2024,,847,1440,1.7,,,,
Jul-Sep 2024,,832,1507,1.8,,,,
Aug-Oct 2024,,822,1505,1.8,,,,
Sep-Nov 2024,,807,1560,1.9,,,,
Oct-Dec 2024,(r),803,1552,1.9,,,,
Nov-Jan 2025,,804,1545,1.9,,,,
Dec-Feb 2025,,799,1574,2.0,,,,
Jan-Mar 2025,,783,1614,2.1,,,,
Feb-Apr 2025,,762,1640,2.2,,,,
Mar-May 2025,,739,1673,2.3,,,,
Apr-Jun 2025,,726,1672,2.3,,,,
May-Jul 2025,,722,1674,2.3,,,,
Jun-Aug 2025,,731,1737,2.4,,,,
Jul-Sep 2025,(r),725,1789,2.5,,,,
Aug-Oct 2025,(r),726,1832,2.5,,,,
Sep-Nov 2025,(r),728,1840,2.5,,,,
Oct-Dec 2025,(p),734,..,..,,,,
,,,,,,,,
,,,,,,Data source: ONS Vacancy Survey/ Labour Force Survey,,
,,,,,,"Vacancy Survey enquiries: [email], 01633 456776",,
"1. Excludes Agriculture, Forestry and Fishing.",,,,,,,,
2. Unemployment estimates are produced from the Labour Force Survey and are always one period behind the ONS Vacancy Survey estimates. ,,,,,,,,
.. Data not available,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,